query,product
me duele la cabeza,ESPIDIFEN 600 MG GRANULADO PARA SOLUCION ORAL SABOR COLA-LIMON
me duele la cabeza,DESENFRIOL C GRANULADO EFERVESCENTE
me duele la cabeza,GELOCATIL 650 mg COMPRIMIDOS
me duele la cabeza,ASPIRINA C 400 mg/240 mg COMPRIMIDOS EFERVESCENTES
me duele la cabeza,ACTRON COMPUESTO 267 MG/133 MG/40 MG COMPRIMIDOS EFERVESCENTES
tengo cefalea,IBUPROFENO SANDOZ 600 mg COMPRIMIDOS RECUBIERTOS CON PELICULA EFG
tengo cefalea,NOVIDOL 50 MG/ML SOLUCION PARA PULVERIZACION CUTANEA
tengo cefalea,DOCTRIL FORTE 400 MG COMPRMIDOS RECUBIERTOS CON PELICULA
tengo cefalea,PARACETAMOL STADAPHARM 500 MG COMPRIMIDOS EFG
tengo cefalea,GELOCATIL 1 g SOLUCION ORAL
dolor en la sien,DIFENATIL 650 MG COMPRIMIDOS
dolor en la sien,IBUFÉN XPRESS 400 MG GRANULADO PARA SOLUCIÓN ORAL
dolor en la sien,IBUFEN INFANTIL 20 MG/ML SUSPENSION ORAL
dolor en la sien,"PAZITAL 37,5 mg/325 mg COMPRIMIDOS RECUBIERTOS CON PELICULA"
dolor en la sien,VINCIGRIP CAPSULAS DURAS
me late la cabeza,IBUPROFENO (ARGININA) NORMON 600 mg GRANULADO PARA SOLUCION ORAL EFG
me late la cabeza,NOVIDOL 50 MG/ML SOLUCION PARA PULVERIZACION CUTANEA
me late la cabeza,"ZALDIAR 37,5 mg/325 mg COMPRIMIDOS RECUBIERTOS CON PELICULA"
me late la cabeza,ASPIRINA COMPLEX GRANULADO EFERVESCENTE
me late la cabeza,PARACETAMOL NORMON 650 mg COMPRIMIDOS EFG
tengo fiebre,"PAZITAL 37,5 mg/325 mg COMPRIMIDOS RECUBIERTOS CON PELICULA"
tengo fiebre,SERACTIL 400 mg COMPRIMIDOS RECUBIERTOS CON PELICULA
tengo fiebre,"PAXIFLAS 37,5 MG/325 MG COMPRIMIDOS BUCODISPERSABLES EFG"
tengo fiebre,IBUFEN 400 mg COMPRIMIDOS RECUBIERTOS CON PELICULA
tengo fiebre,NOVIDOL 50 mg/g GEL
estoy ardiendo,TERMALGIN RESFRIADO 500 MG/30 MG POLVO PARA SOLUCION ORAL
estoy ardiendo,ESPIDIDOL 400 mg COMPRIMIDOS RECUBIERTOS
estoy ardiendo,ESPIDIDOL 400 mg GRANULADO PARA SOLUCION ORAL SABOR MENTA
estoy ardiendo,NORMOGRIP ANTITUSIVO JUNIOR GRANULADO PARA SOLUCION ORAL
estoy ardiendo,"TRAMADOL/PARACETAMOL VIATRIS 37,5 MG/325 MG COMPRIMIDOS RECUBIERTOS CON PELÍCULA EFG"
temperatura alta,ANTIDOL 500 mg COMPRIMIDOS RECUBIERTOS
temperatura alta,PARACETAMOL NORMON 500 mg COMPRIMIDOS EFG
temperatura alta,GELOPROFEN 400 MG COMPRIMIDOS RECUBIERTOS CON PELICULA
temperatura alta,PARACETAMOL SANDOZ CARE 1 G COMPRIMIDOS EFG
temperatura alta,TERMALDINA CODEINA 300 mg/ 15 mg CAPSULAS
me siento muy caliente,"ZALDIAR 37,5 mg/325 mg COMPRIMIDOS RECUBIERTOS CON PELICULA"
me siento muy caliente,GRIPALNORM GRANULADO PARA SOLUCION ORAL
